Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    FOR             reduce using rule 68 (type -> FLOAT .)
    INT             reduce using rule 68 (type -> FLOAT .)
    FLOAT           reduce using rule 68 (type -> FLOAT .)
    $end            reduce using rule 68 (type -> FLOAT .)
    RBRACE          reduce using rule 68 (type -> FLOAT .)
    CASE            reduce using rule 68 (type -> FLOAT .)
    DEFAULT         reduce using rule 68 (type -> FLOAT .)
    RPAREN          reduce using rule 68 (type -> FLOAT .)
    RBRACKET        reduce using rule 68 (type -> FLOAT .)


state 63

    (69) type -> FLOAT32 .

    COMMA           reduce using rule 69 (type -> FLOAT32 .)
    VARIABLE        reduce using rule 69 (type -> FLOAT32 .)
    PRINT           reduce using rule 69 (type -> FLOAT32 .)
    PRINTF          reduce using rule 69 (type -> FLOAT32 .)
    INPUT           reduce using rule 69 (type -> FLOAT32 .)
    IF              reduce using rule 69 (type -> FLOAT32 .)
    TYPE            reduce using rule 69 (type -> FLOAT32 .)
    FUNCTION        reduce using rule 69 (type -> FLOAT32 .)
    VAR             reduce using rule 69 (type -> FLOAT32 .)
    SWITCH          reduce using rule 69 (type -> FLOAT32 .)
    CHARSTRING      reduce using rule 69 (type -> FLOAT32 .)
    LBRACE          reduce using rule 69 (type -> FLOAT32 .)
    FOR             reduce using rule 69 (type -> FLOAT32 .)
    INT             reduce using rule 69 (type -> FLOAT32 .)
    FLOAT           reduce using rule 69 (type -> FLOAT32 .)
    $end            reduce using rule 69 (type -> FLOAT32 .)
    RBRACE          reduce using rule 69 (type -> FLOAT32 .)
    CASE            reduce using rule 69 (type -> FLOAT32 .)
    DEFAULT         reduce using rule 69 (type -> FLOAT32 .)
    RPAREN          reduce using rule 69 (type -> FLOAT32 .)
    RBRACKET        reduce using rule 69 (type -> FLOAT32 .)


state 64

    (70) type -> FLOAT64 .

    COMMA           reduce using rule 70 (type -> FLOAT64 .)
    VARIABLE        reduce using rule 70 (type -> FLOAT64 .)
    PRINT           reduce using rule 70 (type -> FLOAT64 .)
    PRINTF          reduce using rule 70 (type -> FLOAT64 .)
    INPUT           reduce using rule 70 (type -> FLOAT64 .)
    IF              reduce using rule 70 (type -> FLOAT64 .)
    TYPE            reduce using rule 70 (type -> FLOAT64 .)
    FUNCTION        reduce using rule 70 (type -> FLOAT64 .)
    VAR             reduce using rule 70 (type -> FLOAT64 .)
    SWITCH          reduce using rule 70 (type -> FLOAT64 .)
    CHARSTRING      reduce using rule 70 (type -> FLOAT64 .)
    LBRACE          reduce using rule 70 (type -> FLOAT64 .)
    FOR             reduce using rule 70 (type -> FLOAT64 .)
    INT             reduce using rule 70 (type -> FLOAT64 .)
    FLOAT           reduce using rule 70 (type -> FLOAT64 .)
    $end            reduce using rule 70 (type -> FLOAT64 .)
    RBRACE          reduce using rule 70 (type -> FLOAT64 .)
    CASE            reduce using rule 70 (type -> FLOAT64 .)
    DEFAULT         reduce using rule 70 (type -> FLOAT64 .)
    RPAREN          reduce using rule 70 (type -> FLOAT64 .)
    RBRACKET        reduce using rule 70 (type -> FLOAT64 .)


state 65

    (71) type -> BOOL .

    COMMA           reduce using rule 71 (type -> BOOL .)
    VARIABLE        reduce using rule 71 (type -> BOOL .)
    PRINT           reduce using rule 71 (type -> BOOL .)
    PRINTF          reduce using rule 71 (type -> BOOL .)
    INPUT           reduce using rule 71 (type -> BOOL .)
    IF              reduce using rule 71 (type -> BOOL .)
    TYPE            reduce using rule 71 (type -> BOOL .)
    FUNCTION        reduce using rule 71 (type -> BOOL .)
    VAR             reduce using rule 71 (type -> BOOL .)
    SWITCH          reduce using rule 71 (type -> BOOL .)
    CHARSTRING      reduce using rule 71 (type -> BOOL .)
    LBRACE          reduce using rule 71 (type -> BOOL .)
    FOR             reduce using rule 71 (type -> BOOL .)
    INT             reduce using rule 71 (type -> BOOL .)
    FLOAT           reduce using rule 71 (type -> BOOL .)
    $end            reduce using rule 71 (type -> BOOL .)
    RBRACE          reduce using rule 71 (type -> BOOL .)
    CASE            reduce using rule 71 (type -> BOOL .)
    DEFAULT         reduce using rule 71 (type -> BOOL .)
    RPAREN          reduce using rule 71 (type -> BOOL .)
    RBRACKET        reduce using rule 71 (type -> BOOL .)


state 66

    (6) main -> FUNCTION MAIN . LPAREN RPAREN

    LPAREN          shift and go to state 107


state 67

    (28) function -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE blocks RBRACE
    (29) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN LBRACE blocks RBRACE
    (30) function -> FUNCTION VARIABLE . LPAREN RPAREN type LBRACE RETURN value RBRACE
    (31) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN type LBRACE RETURN value RBRACE

    LPAREN          shift and go to state 108


state 68

    (41) print_statement -> PRINT LPAREN . values RPAREN
    (42) print_statement -> PRINT LPAREN . string_value RPAREN
    (44) print_statement -> PRINT LPAREN . string_value COMMA values RPAREN
    (45) print_statement -> PRINT LPAREN . operation RPAREN
    (46) print_statement -> PRINT LPAREN . RPAREN
    (32) values -> . value
    (33) values -> . value COMMA values
    (34) string_value -> . value
    (35) string_value -> . CHARSTRING
    (50) operation -> . value operator value
    (51) operation -> . value operator operation
    (52) operation -> . value double_operator
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    RPAREN          shift and go to state 110
    CHARSTRING      shift and go to state 104
    VARIABLE        shift and go to state 50
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    values                         shift and go to state 109
    string_value                   shift and go to state 111
    operation                      shift and go to state 112
    value                          shift and go to state 113
    number                         shift and go to state 39

state 69

    (43) print_statement -> PRINTF LPAREN . FORMATSTRING COMMA values RPAREN

    FORMATSTRING    shift and go to state 114


state 70

    (47) input_statement -> INPUT LPAREN . values RPAREN
    (48) input_statement -> INPUT LPAREN . operation RPAREN
    (49) input_statement -> INPUT LPAREN . RPAREN
    (32) values -> . value
    (33) values -> . value COMMA values
    (50) operation -> . value operator value
    (51) operation -> . value operator operation
    (52) operation -> . value double_operator
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    RPAREN          shift and go to state 116
    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    values                         shift and go to state 115
    operation                      shift and go to state 117
    value                          shift and go to state 118
    number                         shift and go to state 39

state 71

    (72) conditional_structure -> IF conditions . conditional_body
    (73) conditional_structure -> IF conditions . conditional_body ELSE conditional_body
    (74) conditional_structure -> IF conditions . conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (75) conditional_body -> . LBRACE statement RBRACE
    (76) conditional_body -> . LBRACE BREAK RBRACE
    (77) conditional_body -> . LBRACE CONTINUE RBRACE

    LBRACE          shift and go to state 120

    conditional_body               shift and go to state 119

state 72

    (78) conditions -> condition .
    (79) conditions -> condition . logical_operator conditions
    (81) logical_operator -> . AND
    (82) logical_operator -> . OR
    (83) logical_operator -> . NOT

    LBRACE          reduce using rule 78 (conditions -> condition .)
    AND             shift and go to state 122
    OR              shift and go to state 123
    NOT             shift and go to state 124

    logical_operator               shift and go to state 121

state 73

    (80) condition -> value . relational_operator value
    (84) relational_operator -> . GREATER
    (85) relational_operator -> . LESS
    (86) relational_operator -> . GREATEREQUALS
    (87) relational_operator -> . LESSEQUALS
    (88) relational_operator -> . EQUALS
    (89) relational_operator -> . DIFFERENT

    GREATER         shift and go to state 126
    LESS            shift and go to state 127
    GREATEREQUALS   shift and go to state 128
    LESSEQUALS      shift and go to state 129
    EQUALS          shift and go to state 130
    DIFFERENT       shift and go to state 131

    relational_operator            shift and go to state 125

state 74

    (50) operation -> value operator . value
    (51) operation -> value operator . operation
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (50) operation -> . value operator value
    (51) operation -> . value operator operation
    (52) operation -> . value double_operator
    (39) number -> . INT
    (40) number -> . FLOAT

    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    value                          shift and go to state 132
    operation                      shift and go to state 133
    number                         shift and go to state 39

state 75

    (52) operation -> value double_operator .

    PRINT           reduce using rule 52 (operation -> value double_operator .)
    PRINTF          reduce using rule 52 (operation -> value double_operator .)
    INPUT           reduce using rule 52 (operation -> value double_operator .)
    IF              reduce using rule 52 (operation -> value double_operator .)
    VARIABLE        reduce using rule 52 (operation -> value double_operator .)
    TYPE            reduce using rule 52 (operation -> value double_operator .)
    FUNCTION        reduce using rule 52 (operation -> value double_operator .)
    VAR             reduce using rule 52 (operation -> value double_operator .)
    SWITCH          reduce using rule 52 (operation -> value double_operator .)
    CHARSTRING      reduce using rule 52 (operation -> value double_operator .)
    LBRACE          reduce using rule 52 (operation -> value double_operator .)
    FOR             reduce using rule 52 (operation -> value double_operator .)
    INT             reduce using rule 52 (operation -> value double_operator .)
    FLOAT           reduce using rule 52 (operation -> value double_operator .)
    $end            reduce using rule 52 (operation -> value double_operator .)
    RBRACE          reduce using rule 52 (operation -> value double_operator .)
    CASE            reduce using rule 52 (operation -> value double_operator .)
    DEFAULT         reduce using rule 52 (operation -> value double_operator .)
    RPAREN          reduce using rule 52 (operation -> value double_operator .)


state 76

    (53) operator -> PLUS .

    VARIABLE        reduce using rule 53 (operator -> PLUS .)
    CHARSTRING      reduce using rule 53 (operator -> PLUS .)
    INT             reduce using rule 53 (operator -> PLUS .)
    FLOAT           reduce using rule 53 (operator -> PLUS .)


state 77

    (54) operator -> MINUS .

    VARIABLE        reduce using rule 54 (operator -> MINUS .)
    CHARSTRING      reduce using rule 54 (operator -> MINUS .)
    INT             reduce using rule 54 (operator -> MINUS .)
    FLOAT           reduce using rule 54 (operator -> MINUS .)


state 78

    (55) operator -> TIMES .

    VARIABLE        reduce using rule 55 (operator -> TIMES .)
    CHARSTRING      reduce using rule 55 (operator -> TIMES .)
    INT             reduce using rule 55 (operator -> TIMES .)
    FLOAT           reduce using rule 55 (operator -> TIMES .)


state 79

    (56) operator -> DIVIDE .

    VARIABLE        reduce using rule 56 (operator -> DIVIDE .)
    CHARSTRING      reduce using rule 56 (operator -> DIVIDE .)
    INT             reduce using rule 56 (operator -> DIVIDE .)
    FLOAT           reduce using rule 56 (operator -> DIVIDE .)


state 80

    (57) operator -> ASSIGN .

    VARIABLE        reduce using rule 57 (operator -> ASSIGN .)
    CHARSTRING      reduce using rule 57 (operator -> ASSIGN .)
    INT             reduce using rule 57 (operator -> ASSIGN .)
    FLOAT           reduce using rule 57 (operator -> ASSIGN .)


state 81

    (58) double_operator -> INCREMENT .

    PRINT           reduce using rule 58 (double_operator -> INCREMENT .)
    PRINTF          reduce using rule 58 (double_operator -> INCREMENT .)
    INPUT           reduce using rule 58 (double_operator -> INCREMENT .)
