Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    FALSE
    IDENTIFIER
    MOD
    TEXT
    TRUE

Grammar

Rule 0     S' -> statement
    (46) function -> FUNCTION VARIABLE . LPAREN RPAREN type LBRACE return RBRACE
    (47) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN type LBRACE return RBRACE
    (48) function -> FUNCTION VARIABLE . LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (49) function -> FUNCTION VARIABLE . LPAREN RPAREN type LBRACE blocks return RBRACE

    LPAREN          shift and go to state 125


state 83

    (61) print_statement -> PRINT LPAREN . values RPAREN
    (63) print_statement -> PRINT LPAREN . operation RPAREN
    (64) print_statement -> PRINT LPAREN . RPAREN
    (53) values -> . value
    (54) values -> . value COMMA values
    (68) operation -> . value operator value
    (69) operation -> . value operator operation
    (70) operation -> . value double_operator
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (59) number -> . INT
    (60) number -> . FLOAT

    RPAREN          shift and go to state 127
    VARIABLE        shift and go to state 100
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    values                         shift and go to state 126
    operation                      shift and go to state 128
    value                          shift and go to state 129
    not_variable_value             shift and go to state 37
    number                         shift and go to state 45

state 84

    (62) print_statement -> PRINTF LPAREN . FORMATSTRING COMMA values RPAREN

    FORMATSTRING    shift and go to state 130


state 85

    (65) input_statement -> INPUT LPAREN . values RPAREN
    (66) input_statement -> INPUT LPAREN . operation RPAREN
    (67) input_statement -> INPUT LPAREN . RPAREN
    (53) values -> . value
    (54) values -> . value COMMA values
    (68) operation -> . value operator value
    (69) operation -> . value operator operation
    (70) operation -> . value double_operator
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (59) number -> . INT
    (60) number -> . FLOAT

    RPAREN          shift and go to state 132
    VARIABLE        shift and go to state 100
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    values                         shift and go to state 131
    operation                      shift and go to state 133
    value                          shift and go to state 129
    not_variable_value             shift and go to state 37
    number                         shift and go to state 45

state 86

    (68) operation -> value operator . value
    (69) operation -> value operator . operation
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (68) operation -> . value operator value
    (69) operation -> . value operator operation
    (70) operation -> . value double_operator
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (59) number -> . INT
    (60) number -> . FLOAT

    VARIABLE        shift and go to state 100
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    value                          shift and go to state 134
    operation                      shift and go to state 135
    not_variable_value             shift and go to state 37
    number                         shift and go to state 45

state 87

    (70) operation -> value double_operator .

    PRINT           reduce using rule 70 (operation -> value double_operator .)
    PRINTF          reduce using rule 70 (operation -> value double_operator .)
    INPUT           reduce using rule 70 (operation -> value double_operator .)
    FUNCTION        reduce using rule 70 (operation -> value double_operator .)
    VAR             reduce using rule 70 (operation -> value double_operator .)
    VARIABLE        reduce using rule 70 (operation -> value double_operator .)
    CONST           reduce using rule 70 (operation -> value double_operator .)
    TYPE            reduce using rule 70 (operation -> value double_operator .)
    IF              reduce using rule 70 (operation -> value double_operator .)
    SWITCH          reduce using rule 70 (operation -> value double_operator .)
    CHARSTRING      reduce using rule 70 (operation -> value double_operator .)
    FOR             reduce using rule 70 (operation -> value double_operator .)
    INT             reduce using rule 70 (operation -> value double_operator .)
    FLOAT           reduce using rule 70 (operation -> value double_operator .)
    $end            reduce using rule 70 (operation -> value double_operator .)
    RBRACE          reduce using rule 70 (operation -> value double_operator .)
    CASE            reduce using rule 70 (operation -> value double_operator .)
    DEFAULT         reduce using rule 70 (operation -> value double_operator .)
    RETURN          reduce using rule 70 (operation -> value double_operator .)
    RPAREN          reduce using rule 70 (operation -> value double_operator .)


state 88

    (71) operator -> PLUS .

    VARIABLE        reduce using rule 71 (operator -> PLUS .)
    CHARSTRING      reduce using rule 71 (operator -> PLUS .)
    INT             reduce using rule 71 (operator -> PLUS .)
    FLOAT           reduce using rule 71 (operator -> PLUS .)


state 89

    (72) operator -> MINUS .

    VARIABLE        reduce using rule 72 (operator -> MINUS .)
    CHARSTRING      reduce using rule 72 (operator -> MINUS .)
    INT             reduce using rule 72 (operator -> MINUS .)
    FLOAT           reduce using rule 72 (operator -> MINUS .)


state 90

    (73) operator -> TIMES .

    VARIABLE        reduce using rule 73 (operator -> TIMES .)
    CHARSTRING      reduce using rule 73 (operator -> TIMES .)
    INT             reduce using rule 73 (operator -> TIMES .)
    FLOAT           reduce using rule 73 (operator -> TIMES .)


state 91

    (74) operator -> DIVIDE .

    VARIABLE        reduce using rule 74 (operator -> DIVIDE .)
    CHARSTRING      reduce using rule 74 (operator -> DIVIDE .)
    INT             reduce using rule 74 (operator -> DIVIDE .)
    FLOAT           reduce using rule 74 (operator -> DIVIDE .)


state 92

    (75) operator -> ASSIGN .

    VARIABLE        reduce using rule 75 (operator -> ASSIGN .)
    CHARSTRING      reduce using rule 75 (operator -> ASSIGN .)
    INT             reduce using rule 75 (operator -> ASSIGN .)
    FLOAT           reduce using rule 75 (operator -> ASSIGN .)


state 93

    (79) parameters -> parameter COMMA . parameters
    (78) parameters -> . parameter
    (79) parameters -> . parameter COMMA parameters
    (80) parameter -> . VARIABLE type

    VARIABLE        shift and go to state 137

    parameter                      shift and go to state 32
    parameters                     shift and go to state 136

state 94

    (28) variable_declaration -> VAR VARIABLE . type
    (29) variable_declaration -> VAR VARIABLE . type ASSIGN value
    (132) array_structure -> VAR VARIABLE . LBRACKET INT RBRACKET type
    (133) array_structure -> VAR VARIABLE . ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (142) slice_structure -> VAR VARIABLE . LBRACKET RBRACKET type
    (81) type -> . INT
    (82) type -> . INT32
    (83) type -> . INT64
    (84) type -> . STRING
    (85) type -> . FLOAT
    (86) type -> . FLOAT32
    (87) type -> . FLOAT64
    (88) type -> . BOOL

    LBRACKET        shift and go to state 140
    ASSIGN          shift and go to state 139
    INT             shift and go to state 66
    INT32           shift and go to state 74
    INT64           shift and go to state 75
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    FLOAT32         shift and go to state 78
    FLOAT64         shift and go to state 79
    BOOL            shift and go to state 80

    type                           shift and go to state 138

state 95

    (32) variable_declaration -> CONST VARIABLE . ASSIGN value

    ASSIGN          shift and go to state 141


state 96

    (128) struct_structure -> TYPE VARIABLE . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 142


state 97

    (92) conditional_structure -> IF conditions . conditional_body
    (93) conditional_structure -> IF conditions . conditional_body ELSE conditional_body
    (94) conditional_structure -> IF conditions . conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (95) conditional_body -> . LBRACE statement RBRACE
    (96) conditional_body -> . LBRACE BREAK RBRACE
    (97) conditional_body -> . LBRACE CONTINUE RBRACE

    LBRACE          shift and go to state 144

    conditional_body               shift and go to state 143

state 98

    (98) conditions -> condition .
    (99) conditions -> condition . logical_operator conditions
    (101) logical_operator -> . AND
    (102) logical_operator -> . OR
    (103) logical_operator -> . NOT

    LBRACE          reduce using rule 98 (conditions -> condition .)
    AND             shift and go to state 146
    OR              shift and go to state 147
    NOT             shift and go to state 148

    logical_operator               shift and go to state 145

state 99

    (100) condition -> value . relational_operator value
    (104) relational_operator -> . GREATER
    (105) relational_operator -> . LESS
    (106) relational_operator -> . GREATEREQUALS
    (107) relational_operator -> . LESSEQUALS
    (108) relational_operator -> . EQUALS
    (109) relational_operator -> . DIFFERENT

    GREATER         shift and go to state 150
    LESS            shift and go to state 151
    GREATEREQUALS   shift and go to state 152
    LESSEQUALS      shift and go to state 153
    EQUALS          shift and go to state 154
    DIFFERENT       shift and go to state 155

    relational_operator            shift and go to state 149

state 100

    (55) value -> VARIABLE .

    GREATER         reduce using rule 55 (value -> VARIABLE .)
    LESS            reduce using rule 55 (value -> VARIABLE .)
    GREATEREQUALS   reduce using rule 55 (value -> VARIABLE .)
    LESSEQUALS      reduce using rule 55 (value -> VARIABLE .)
    EQUALS          reduce using rule 55 (value -> VARIABLE .)
    DIFFERENT       reduce using rule 55 (value -> VARIABLE .)
    LBRACE          reduce using rule 55 (value -> VARIABLE .)
    PLUS            reduce using rule 55 (value -> VARIABLE .)
    MINUS           reduce using rule 55 (value -> VARIABLE .)
    TIMES           reduce using rule 55 (value -> VARIABLE .)
    DIVIDE          reduce using rule 55 (value -> VARIABLE .)
    ASSIGN          reduce using rule 55 (value -> VARIABLE .)
    INCREMENT       reduce using rule 55 (value -> VARIABLE .)
    DECREMENT       reduce using rule 55 (value -> VARIABLE .)
    PRINT           reduce using rule 55 (value -> VARIABLE .)
    PRINTF          reduce using rule 55 (value -> VARIABLE .)
    INPUT           reduce using rule 55 (value -> VARIABLE .)
    FUNCTION        reduce using rule 55 (value -> VARIABLE .)
    VAR             reduce using rule 55 (value -> VARIABLE .)
    VARIABLE        reduce using rule 55 (value -> VARIABLE .)
    CONST           reduce using rule 55 (value -> VARIABLE .)
    TYPE            reduce using rule 55 (value -> VARIABLE .)
    IF              reduce using rule 55 (value -> VARIABLE .)
    SWITCH          reduce using rule 55 (value -> VARIABLE .)
    CHARSTRING      reduce using rule 55 (value -> VARIABLE .)
    FOR             reduce using rule 55 (value -> VARIABLE .)
    INT             reduce using rule 55 (value -> VARIABLE .)
    FLOAT           reduce using rule 55 (value -> VARIABLE .)
    $end            reduce using rule 55 (value -> VARIABLE .)
    RBRACE          reduce using rule 55 (value -> VARIABLE .)
    CASE            reduce using rule 55 (value -> VARIABLE .)
    DEFAULT         reduce using rule 55 (value -> VARIABLE .)
    RETURN          reduce using rule 55 (value -> VARIABLE .)
    RBRACKET        reduce using rule 55 (value -> VARIABLE .)
    COMMA           reduce using rule 55 (value -> VARIABLE .)
    RPAREN          reduce using rule 55 (value -> VARIABLE .)
    AND             reduce using rule 55 (value -> VARIABLE .)
    OR              reduce using rule 55 (value -> VARIABLE .)
    NOT             reduce using rule 55 (value -> VARIABLE .)
    SEMICOLON       reduce using rule 55 (value -> VARIABLE .)
    COLON           reduce using rule 55 (value -> VARIABLE .)
    LBRACKET        reduce using rule 55 (value -> VARIABLE .)
    PERIOD          reduce using rule 55 (value -> VARIABLE .)


state 101

    (116) switch_structure -> SWITCH switch_expression . LBRACE case_blocks RBRACE
