Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    for_iterator                   shift and go to state 37
    parameter                      shift and go to state 39
    number                         shift and go to state 42

state 52

    (118) empty_list -> LBRACE RBRACE .

    PRINT           reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    PRINTF          reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    INPUT           reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    IF              reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    VARIABLE        reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    TYPE            reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    VAR             reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    SWITCH          reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    CHARSTRING      reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    LBRACE          reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    FOR             reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    INT             reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    FLOAT           reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    $end            reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    RBRACE          reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    CASE            reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 118 (empty_list -> LBRACE RBRACE .)
    RETURN          reduce using rule 118 (empty_list -> LBRACE RBRACE .)


state 53

    (119) list_with_data -> LBRACE values . RBRACE

    RBRACE          shift and go to state 105


state 54

    (43) values -> value .
    (44) values -> value . COMMA values

    RBRACE          reduce using rule 43 (values -> value .)
    RPAREN          reduce using rule 43 (values -> value .)
    COLON           reduce using rule 43 (values -> value .)
    COMMA           shift and go to state 106


state 55

    (47) value -> VARIABLE .

    COMMA           reduce using rule 47 (value -> VARIABLE .)
    RBRACE          reduce using rule 47 (value -> VARIABLE .)
    GREATER         reduce using rule 47 (value -> VARIABLE .)
    LESS            reduce using rule 47 (value -> VARIABLE .)
    GREATEREQUALS   reduce using rule 47 (value -> VARIABLE .)
    LESSEQUALS      reduce using rule 47 (value -> VARIABLE .)
    EQUALS          reduce using rule 47 (value -> VARIABLE .)
    DIFFERENT       reduce using rule 47 (value -> VARIABLE .)
    LBRACE          reduce using rule 47 (value -> VARIABLE .)
    PLUS            reduce using rule 47 (value -> VARIABLE .)
    MINUS           reduce using rule 47 (value -> VARIABLE .)
    TIMES           reduce using rule 47 (value -> VARIABLE .)
    DIVIDE          reduce using rule 47 (value -> VARIABLE .)
    ASSIGN          reduce using rule 47 (value -> VARIABLE .)
    INCREMENT       reduce using rule 47 (value -> VARIABLE .)
    DECREMENT       reduce using rule 47 (value -> VARIABLE .)
    PRINT           reduce using rule 47 (value -> VARIABLE .)
    PRINTF          reduce using rule 47 (value -> VARIABLE .)
    INPUT           reduce using rule 47 (value -> VARIABLE .)
    IF              reduce using rule 47 (value -> VARIABLE .)
    VARIABLE        reduce using rule 47 (value -> VARIABLE .)
    TYPE            reduce using rule 47 (value -> VARIABLE .)
    FUNCTION        reduce using rule 47 (value -> VARIABLE .)
    VAR             reduce using rule 47 (value -> VARIABLE .)
    SWITCH          reduce using rule 47 (value -> VARIABLE .)
    CHARSTRING      reduce using rule 47 (value -> VARIABLE .)
    FOR             reduce using rule 47 (value -> VARIABLE .)
    INT             reduce using rule 47 (value -> VARIABLE .)
    FLOAT           reduce using rule 47 (value -> VARIABLE .)
    $end            reduce using rule 47 (value -> VARIABLE .)
    CASE            reduce using rule 47 (value -> VARIABLE .)
    DEFAULT         reduce using rule 47 (value -> VARIABLE .)
    RETURN          reduce using rule 47 (value -> VARIABLE .)
    RBRACKET        reduce using rule 47 (value -> VARIABLE .)
    RPAREN          reduce using rule 47 (value -> VARIABLE .)
    COLON           reduce using rule 47 (value -> VARIABLE .)
    AND             reduce using rule 47 (value -> VARIABLE .)
    OR              reduce using rule 47 (value -> VARIABLE .)
    NOT             reduce using rule 47 (value -> VARIABLE .)
    SEMICOLON       reduce using rule 47 (value -> VARIABLE .)


state 56

    (17) blocks -> block blocks .

    $end            reduce using rule 17 (blocks -> block blocks .)
    RBRACE          reduce using rule 17 (blocks -> block blocks .)
    CASE            reduce using rule 17 (blocks -> block blocks .)
    DEFAULT         reduce using rule 17 (blocks -> block blocks .)
    RETURN          reduce using rule 17 (blocks -> block blocks .)


state 57

    (38) function -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (39) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (40) function -> FUNCTION . VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (41) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (42) function -> FUNCTION . VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN value RBRACE

    VARIABLE        shift and go to state 74


state 58

    (10) import -> IMPORT CHARSTRING .

    FUNCTION        reduce using rule 10 (import -> IMPORT CHARSTRING .)
    PRINT           reduce using rule 10 (import -> IMPORT CHARSTRING .)
    PRINTF          reduce using rule 10 (import -> IMPORT CHARSTRING .)
    INPUT           reduce using rule 10 (import -> IMPORT CHARSTRING .)
    IF              reduce using rule 10 (import -> IMPORT CHARSTRING .)
    VARIABLE        reduce using rule 10 (import -> IMPORT CHARSTRING .)
    TYPE            reduce using rule 10 (import -> IMPORT CHARSTRING .)
    VAR             reduce using rule 10 (import -> IMPORT CHARSTRING .)
    SWITCH          reduce using rule 10 (import -> IMPORT CHARSTRING .)
    CHARSTRING      reduce using rule 10 (import -> IMPORT CHARSTRING .)
    LBRACE          reduce using rule 10 (import -> IMPORT CHARSTRING .)
    FOR             reduce using rule 10 (import -> IMPORT CHARSTRING .)
    INT             reduce using rule 10 (import -> IMPORT CHARSTRING .)
    FLOAT           reduce using rule 10 (import -> IMPORT CHARSTRING .)


state 59

    (11) import -> IMPORT LPAREN . values_import RPAREN
    (12) values_import -> . CHARSTRING
    (13) values_import -> . CHARSTRING values_import

    CHARSTRING      shift and go to state 108

    values_import                  shift and go to state 107

state 60

    (14) package -> PACKAGE VARIABLE .

    IMPORT          reduce using rule 14 (package -> PACKAGE VARIABLE .)
    FUNCTION        reduce using rule 14 (package -> PACKAGE VARIABLE .)
    PRINT           reduce using rule 14 (package -> PACKAGE VARIABLE .)
    PRINTF          reduce using rule 14 (package -> PACKAGE VARIABLE .)
    INPUT           reduce using rule 14 (package -> PACKAGE VARIABLE .)
    IF              reduce using rule 14 (package -> PACKAGE VARIABLE .)
    VARIABLE        reduce using rule 14 (package -> PACKAGE VARIABLE .)
    TYPE            reduce using rule 14 (package -> PACKAGE VARIABLE .)
    VAR             reduce using rule 14 (package -> PACKAGE VARIABLE .)
    SWITCH          reduce using rule 14 (package -> PACKAGE VARIABLE .)
    CHARSTRING      reduce using rule 14 (package -> PACKAGE VARIABLE .)
    LBRACE          reduce using rule 14 (package -> PACKAGE VARIABLE .)
    FOR             reduce using rule 14 (package -> PACKAGE VARIABLE .)
    INT             reduce using rule 14 (package -> PACKAGE VARIABLE .)
    FLOAT           reduce using rule 14 (package -> PACKAGE VARIABLE .)


state 61

    (121) map_estructure -> VARIABLE SHORTASSIGN . MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (122) map_estructure -> VARIABLE SHORTASSIGN . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (35) variable_declaration -> VARIABLE SHORTASSIGN . value
    (36) variable_declaration -> VARIABLE SHORTASSIGN . operation
    (127) slice_structure -> VARIABLE SHORTASSIGN . LBRACKET RBRACKET type LBRACE values RBRACE
    (129) slice_structure -> VARIABLE SHORTASSIGN . LBRACKET RBRACKET type
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (61) operation -> . value operator value
    (62) operation -> . value operator operation
    (63) operation -> . value double_operator
    (50) number -> . INT
    (51) number -> . FLOAT

    MAP             shift and go to state 109
    MAKE            shift and go to state 111
    LBRACKET        shift and go to state 110
    VARIABLE        shift and go to state 55
    CHARSTRING      shift and go to state 9
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    value                          shift and go to state 112
    operation                      shift and go to state 113
    number                         shift and go to state 42

state 62

    (126) map_assign -> VARIABLE LBRACKET . string_value RBRACKET ASSIGN string_value
    (45) string_value -> . value
    (46) string_value -> . CHARSTRING
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (50) number -> . INT
    (51) number -> . FLOAT

    CHARSTRING      shift and go to state 116
    VARIABLE        shift and go to state 55
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    string_value                   shift and go to state 114
    value                          shift and go to state 115
    number                         shift and go to state 42

state 63

    (74) parameter -> VARIABLE type .

    COMMA           reduce using rule 74 (parameter -> VARIABLE type .)
    VARIABLE        reduce using rule 74 (parameter -> VARIABLE type .)
    PRINT           reduce using rule 74 (parameter -> VARIABLE type .)
    PRINTF          reduce using rule 74 (parameter -> VARIABLE type .)
    INPUT           reduce using rule 74 (parameter -> VARIABLE type .)
    IF              reduce using rule 74 (parameter -> VARIABLE type .)
    TYPE            reduce using rule 74 (parameter -> VARIABLE type .)
    FUNCTION        reduce using rule 74 (parameter -> VARIABLE type .)
    VAR             reduce using rule 74 (parameter -> VARIABLE type .)
    SWITCH          reduce using rule 74 (parameter -> VARIABLE type .)
    CHARSTRING      reduce using rule 74 (parameter -> VARIABLE type .)
