Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    FOR             reduce using rule 67 (not_variable_value -> number .)
    INT             reduce using rule 67 (not_variable_value -> number .)
    FLOAT           reduce using rule 67 (not_variable_value -> number .)
    $end            reduce using rule 67 (not_variable_value -> number .)
    RBRACE          reduce using rule 67 (not_variable_value -> number .)
    CASE            reduce using rule 67 (not_variable_value -> number .)
    DEFAULT         reduce using rule 67 (not_variable_value -> number .)
    GREATER         reduce using rule 67 (not_variable_value -> number .)
    LESS            reduce using rule 67 (not_variable_value -> number .)
    GREATEREQUALS   reduce using rule 67 (not_variable_value -> number .)
    LESSEQUALS      reduce using rule 67 (not_variable_value -> number .)
    EQUALS          reduce using rule 67 (not_variable_value -> number .)
    DIFFERENT       reduce using rule 67 (not_variable_value -> number .)
    RBRACKET        reduce using rule 67 (not_variable_value -> number .)
    COMMA           reduce using rule 67 (not_variable_value -> number .)
    AND             reduce using rule 67 (not_variable_value -> number .)
    OR              reduce using rule 67 (not_variable_value -> number .)
    NOT             reduce using rule 67 (not_variable_value -> number .)
    LBRACE          reduce using rule 67 (not_variable_value -> number .)
    COLON           reduce using rule 67 (not_variable_value -> number .)


state 50

    (128) for_initialization -> FOR . VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (129) for_infinite_bucle -> FOR . LBRACE statement RBRACE
    (130) for_iterator -> FOR . VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 117
    LBRACE          shift and go to state 118


state 51

    (69) number -> FLOAT .

    PLUS            reduce using rule 69 (number -> FLOAT .)
    MINUS           reduce using rule 69 (number -> FLOAT .)
    TIMES           reduce using rule 69 (number -> FLOAT .)
    DIVIDE          reduce using rule 69 (number -> FLOAT .)
    ASSIGN          reduce using rule 69 (number -> FLOAT .)
    INCREMENT       reduce using rule 69 (number -> FLOAT .)
    DECREMENT       reduce using rule 69 (number -> FLOAT .)
    RPAREN          reduce using rule 69 (number -> FLOAT .)
    LBRACKET        reduce using rule 69 (number -> FLOAT .)
    PERIOD          reduce using rule 69 (number -> FLOAT .)
    SEMICOLON       reduce using rule 69 (number -> FLOAT .)
    PRINT           reduce using rule 69 (number -> FLOAT .)
    PRINTF          reduce using rule 69 (number -> FLOAT .)
    INPUT           reduce using rule 69 (number -> FLOAT .)
    LPAREN          reduce using rule 69 (number -> FLOAT .)
    FUNCTION        reduce using rule 69 (number -> FLOAT .)
    VAR             reduce using rule 69 (number -> FLOAT .)
    VARIABLE        reduce using rule 69 (number -> FLOAT .)
    CONST           reduce using rule 69 (number -> FLOAT .)
    RETURN          reduce using rule 69 (number -> FLOAT .)
    TYPE            reduce using rule 69 (number -> FLOAT .)
    IF              reduce using rule 69 (number -> FLOAT .)
    SWITCH          reduce using rule 69 (number -> FLOAT .)
    CHARSTRING      reduce using rule 69 (number -> FLOAT .)
    FOR             reduce using rule 69 (number -> FLOAT .)
    INT             reduce using rule 69 (number -> FLOAT .)
    FLOAT           reduce using rule 69 (number -> FLOAT .)
    $end            reduce using rule 69 (number -> FLOAT .)
    RBRACE          reduce using rule 69 (number -> FLOAT .)
    CASE            reduce using rule 69 (number -> FLOAT .)
    DEFAULT         reduce using rule 69 (number -> FLOAT .)
    GREATER         reduce using rule 69 (number -> FLOAT .)
    LESS            reduce using rule 69 (number -> FLOAT .)
    GREATEREQUALS   reduce using rule 69 (number -> FLOAT .)
    LESSEQUALS      reduce using rule 69 (number -> FLOAT .)
    EQUALS          reduce using rule 69 (number -> FLOAT .)
    DIFFERENT       reduce using rule 69 (number -> FLOAT .)
    RBRACKET        reduce using rule 69 (number -> FLOAT .)
    COMMA           reduce using rule 69 (number -> FLOAT .)
    AND             reduce using rule 69 (number -> FLOAT .)
    OR              reduce using rule 69 (number -> FLOAT .)
    NOT             reduce using rule 69 (number -> FLOAT .)
    LBRACE          reduce using rule 69 (number -> FLOAT .)
    COLON           reduce using rule 69 (number -> FLOAT .)


state 52

    (2) statement -> import blocks .

    $end            reduce using rule 2 (statement -> import blocks .)
    RBRACE          reduce using rule 2 (statement -> import blocks .)
    CASE            reduce using rule 2 (statement -> import blocks .)
    DEFAULT         reduce using rule 2 (statement -> import blocks .)


state 53

    (7) statement -> import main . LBRACE blocks RBRACE

    LBRACE          shift and go to state 119


state 54

    (3) statement -> package blocks .

    $end            reduce using rule 3 (statement -> package blocks .)
    RBRACE          reduce using rule 3 (statement -> package blocks .)
    CASE            reduce using rule 3 (statement -> package blocks .)
    DEFAULT         reduce using rule 3 (statement -> package blocks .)


state 55

    (4) statement -> package import . blocks
    (8) statement -> package import . main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (29) block -> . return
    (70) print_statement -> . PRINT LPAREN values RPAREN
    (71) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (72) print_statement -> . PRINT LPAREN operation RPAREN
    (73) print_statement -> . PRINT LPAREN RPAREN
    (74) input_statement -> . INPUT LPAREN values RPAREN
    (75) input_statement -> . INPUT LPAREN operation RPAREN
    (76) input_statement -> . INPUT LPAREN RPAREN
    (77) operation -> . value operator value
    (78) operation -> . value operator LPAREN value RPAREN
    (79) operation -> . LPAREN value RPAREN operator value
    (80) operation -> . LPAREN value operator value RPAREN
    (81) operation -> . value operator operation
    (82) operation -> . LPAREN value operator operation RPAREN
    (83) operation -> . LPAREN value RPAREN operator operation
    (84) operation -> . value operator LPAREN operation RPAREN
    (85) operation -> . value double_operator
    (139) data_structure -> . array_structure
    (140) data_structure -> . map_structure
    (141) data_structure -> . slice_structure
    (142) data_structure -> . struct_structure
    (104) control_structure -> . conditional_structure
    (105) control_structure -> . for_estructure
    (106) control_structure -> . switch_structure
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (54) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE
    (93) parameters -> . parameter
    (94) parameters -> . parameter COMMA parameters
    (30) variable_declaration -> . VAR VARIABLE type
    (31) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN value
    (33) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (34) variable_declaration -> . VAR variables type
    (35) variable_declaration -> . VAR variables type ASSIGN value
    (36) variable_declaration -> . CONST VARIABLE ASSIGN value
    (37) variable_assignation -> . VARIABLE assignation value
    (38) variable_assignation -> . VARIABLE assignation operation
    (39) variable_assignation -> . VARIABLE double_operator
    (40) variable_assignation -> . variables assignation value
    (41) variable_assignation -> . map_assign
    (42) variable_assignation -> . array_assign
    (55) return -> . RETURN value
    (56) return -> . RETURN value LBRACKET value RBRACKET
    (57) return -> . RETURN value PERIOD value
    (58) return -> . RETURN TRUE
    (59) return -> . RETURN FALSE
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (148) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (149) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (151) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (152) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
