Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    function                       shift and go to state 13
    parameters                     shift and go to state 14
    variable_declaration           shift and go to state 15
    switch_structure               shift and go to state 16
    slice_structure                shift and go to state 17
    value                          shift and go to state 21
    empty_list                     shift and go to state 22
    list_with_data                 shift and go to state 23
    defined_list                   shift and go to state 24
    for_initialization             shift and go to state 27
    for_infinite_bucle             shift and go to state 28
    for_iterator                   shift and go to state 29
    parameter                      shift and go to state 32
    number                         shift and go to state 35

state 82

    (36) print_statement -> PRINT LPAREN values . RPAREN

    RPAREN          shift and go to state 130


state 83

    (41) print_statement -> PRINT LPAREN RPAREN .

    PRINT           reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    INPUT           reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    IF              reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    VARIABLE        reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    TYPE            reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    FUNCTION        reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    VAR             reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    SWITCH          reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    CHARSTRING      reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    LBRACE          reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    FOR             reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    INT             reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    FLOAT           reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    $end            reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    RBRACE          reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    CASE            reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)
    DEFAULT         reduce using rule 41 (print_statement -> PRINT LPAREN RPAREN .)


state 84

    (37) print_statement -> PRINT LPAREN string_value . RPAREN
    (39) print_statement -> PRINT LPAREN string_value . COMMA values RPAREN

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 132


state 85

    (38) print_statement -> PRINT LPAREN FORMATSTRING . COMMA values RPAREN

    COMMA           shift and go to state 133


state 86

    (40) print_statement -> PRINT LPAREN operation . RPAREN

    RPAREN          shift and go to state 134


state 87

    (27) values -> value .
    (28) values -> value . COMMA values
    (29) string_value -> value .
    (45) operation -> value . operator value
    (46) operation -> value . operator operation
    (47) operation -> value . double_operator
    (48) operator -> . PLUS
    (49) operator -> . MINUS
    (50) operator -> . TIMES
    (51) operator -> . DIVIDE
    (52) operator -> . ASSIGN
    (53) double_operator -> . INCREMENT
    (54) double_operator -> . DECREMENT

  ! reduce/reduce conflict for RPAREN resolved using rule 27 (values -> value .)
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 27 (values -> value .)
    COMMA           shift and go to state 118
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    ASSIGN          shift and go to state 53
    INCREMENT       shift and go to state 54
    DECREMENT       shift and go to state 55

  ! RPAREN          [ reduce using rule 29 (string_value -> value .) ]
  ! COMMA           [ reduce using rule 29 (string_value -> value .) ]

    operator                       shift and go to state 47
    double_operator                shift and go to state 48

state 88

    (30) string_value -> CHARSTRING .
    (33) value -> CHARSTRING .

  ! reduce/reduce conflict for COMMA resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for PRINT resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for INPUT resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for IF resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for TYPE resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for VAR resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for SWITCH resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for CHARSTRING resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for LBRACE resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for FOR resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for INT resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for FLOAT resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for $end resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for RBRACE resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for CASE resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 30 (string_value -> CHARSTRING .)
  ! reduce/reduce conflict for COLON resolved using rule 30 (string_value -> CHARSTRING .)
    RPAREN          reduce using rule 30 (string_value -> CHARSTRING .)
    COMMA           reduce using rule 30 (string_value -> CHARSTRING .)
    RBRACKET        reduce using rule 30 (string_value -> CHARSTRING .)
    PRINT           reduce using rule 30 (string_value -> CHARSTRING .)
    INPUT           reduce using rule 30 (string_value -> CHARSTRING .)
    IF              reduce using rule 30 (string_value -> CHARSTRING .)
    VARIABLE        reduce using rule 30 (string_value -> CHARSTRING .)
    TYPE            reduce using rule 30 (string_value -> CHARSTRING .)
    FUNCTION        reduce using rule 30 (string_value -> CHARSTRING .)
    VAR             reduce using rule 30 (string_value -> CHARSTRING .)
    SWITCH          reduce using rule 30 (string_value -> CHARSTRING .)
    CHARSTRING      reduce using rule 30 (string_value -> CHARSTRING .)
    LBRACE          reduce using rule 30 (string_value -> CHARSTRING .)
    FOR             reduce using rule 30 (string_value -> CHARSTRING .)
    INT             reduce using rule 30 (string_value -> CHARSTRING .)
    FLOAT           reduce using rule 30 (string_value -> CHARSTRING .)
    $end            reduce using rule 30 (string_value -> CHARSTRING .)
    RBRACE          reduce using rule 30 (string_value -> CHARSTRING .)
    CASE            reduce using rule 30 (string_value -> CHARSTRING .)
    DEFAULT         reduce using rule 30 (string_value -> CHARSTRING .)
    COLON           reduce using rule 30 (string_value -> CHARSTRING .)
    PLUS            reduce using rule 33 (value -> CHARSTRING .)
    MINUS           reduce using rule 33 (value -> CHARSTRING .)
    TIMES           reduce using rule 33 (value -> CHARSTRING .)
    DIVIDE          reduce using rule 33 (value -> CHARSTRING .)
    ASSIGN          reduce using rule 33 (value -> CHARSTRING .)
    INCREMENT       reduce using rule 33 (value -> CHARSTRING .)
    DECREMENT       reduce using rule 33 (value -> CHARSTRING .)

  ! COMMA           [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! RPAREN          [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! RBRACKET        [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! PRINT           [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! INPUT           [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! IF              [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! VARIABLE        [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! TYPE            [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! FUNCTION        [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! VAR             [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! SWITCH          [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! CHARSTRING      [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! LBRACE          [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! FOR             [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! INT             [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! FLOAT           [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! $end            [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! RBRACE          [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! CASE            [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! DEFAULT         [ reduce using rule 33 (value -> CHARSTRING .) ]
  ! COLON           [ reduce using rule 33 (value -> CHARSTRING .) ]


state 89

    (42) input_statement -> INPUT LPAREN values . RPAREN

    RPAREN          shift and go to state 135


state 90

    (44) input_statement -> INPUT LPAREN RPAREN .

    PRINT           reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    INPUT           reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    IF              reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    VARIABLE        reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    TYPE            reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    FUNCTION        reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    VAR             reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    SWITCH          reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    CHARSTRING      reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    LBRACE          reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    FOR             reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    INT             reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    FLOAT           reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    $end            reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    CASE            reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)
    DEFAULT         reduce using rule 44 (input_statement -> INPUT LPAREN RPAREN .)


state 91

    (43) input_statement -> INPUT LPAREN operation . RPAREN

    RPAREN          shift and go to state 136


state 92

    (27) values -> value .
    (28) values -> value . COMMA values
    (45) operation -> value . operator value
    (46) operation -> value . operator operation
    (47) operation -> value . double_operator
    (48) operator -> . PLUS
    (49) operator -> . MINUS
    (50) operator -> . TIMES
    (51) operator -> . DIVIDE
    (52) operator -> . ASSIGN
    (53) double_operator -> . INCREMENT
    (54) double_operator -> . DECREMENT

    RPAREN          reduce using rule 27 (values -> value .)
    COMMA           shift and go to state 118
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    ASSIGN          shift and go to state 53
    INCREMENT       shift and go to state 54
    DECREMENT       shift and go to state 55

    operator                       shift and go to state 47
    double_operator                shift and go to state 48

state 93

    (67) conditional_structure -> IF conditions conditional_body .
    (68) conditional_structure -> IF conditions conditional_body . ELSE conditional_body
    (69) conditional_structure -> IF conditions conditional_body . ELSE IF conditions conditional_body ELSE conditional_body

    PRINT           reduce using rule 67 (conditional_structure -> IF conditions conditional_body .)
    INPUT           reduce using rule 67 (conditional_structure -> IF conditions conditional_body .)
