Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    INPUT           reduce using rule 14 (package -> PACKAGE VARIABLE .)
    VAR             reduce using rule 14 (package -> PACKAGE VARIABLE .)
    VARIABLE        reduce using rule 14 (package -> PACKAGE VARIABLE .)
    CONST           reduce using rule 14 (package -> PACKAGE VARIABLE .)
    RETURN          reduce using rule 14 (package -> PACKAGE VARIABLE .)
    TYPE            reduce using rule 14 (package -> PACKAGE VARIABLE .)
    IF              reduce using rule 14 (package -> PACKAGE VARIABLE .)
    SWITCH          reduce using rule 14 (package -> PACKAGE VARIABLE .)
    CHARSTRING      reduce using rule 14 (package -> PACKAGE VARIABLE .)
    FOR             reduce using rule 14 (package -> PACKAGE VARIABLE .)
    INT             reduce using rule 14 (package -> PACKAGE VARIABLE .)
    FLOAT           reduce using rule 14 (package -> PACKAGE VARIABLE .)


state 61

    (15) package -> PACKAGE MAIN .

    IMPORT          reduce using rule 15 (package -> PACKAGE MAIN .)
    FUNCTION        reduce using rule 15 (package -> PACKAGE MAIN .)
    PRINT           reduce using rule 15 (package -> PACKAGE MAIN .)
    PRINTF          reduce using rule 15 (package -> PACKAGE MAIN .)
    INPUT           reduce using rule 15 (package -> PACKAGE MAIN .)
    VAR             reduce using rule 15 (package -> PACKAGE MAIN .)
    VARIABLE        reduce using rule 15 (package -> PACKAGE MAIN .)
    CONST           reduce using rule 15 (package -> PACKAGE MAIN .)
    RETURN          reduce using rule 15 (package -> PACKAGE MAIN .)
    TYPE            reduce using rule 15 (package -> PACKAGE MAIN .)
    IF              reduce using rule 15 (package -> PACKAGE MAIN .)
    SWITCH          reduce using rule 15 (package -> PACKAGE MAIN .)
    CHARSTRING      reduce using rule 15 (package -> PACKAGE MAIN .)
    FOR             reduce using rule 15 (package -> PACKAGE MAIN .)
    INT             reduce using rule 15 (package -> PACKAGE MAIN .)
    FLOAT           reduce using rule 15 (package -> PACKAGE MAIN .)


state 62

    (31) variable_declaration -> VARIABLE SHORTASSIGN . value
    (32) variable_declaration -> VARIABLE SHORTASSIGN . operation
    (140) map_structure -> VARIABLE SHORTASSIGN . MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (141) map_structure -> VARIABLE SHORTASSIGN . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (146) slice_structure -> VARIABLE SHORTASSIGN . LBRACKET RBRACKET type LBRACE values RBRACE
    (148) slice_structure -> VARIABLE SHORTASSIGN . LBRACKET RBRACKET type
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (73) operation -> . value operator value
    (74) operation -> . value operator operation
    (75) operation -> . value double_operator
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    MAP             shift and go to state 121
    MAKE            shift and go to state 123
    LBRACKET        shift and go to state 122
    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 119
    operation                      shift and go to state 120
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 63

    (34) variable_assignation -> VARIABLE assignation . value
    (35) variable_assignation -> VARIABLE assignation . operation
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (73) operation -> . value operator value
    (74) operation -> . value operator operation
    (75) operation -> . value double_operator
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 124
    operation                      shift and go to state 125
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 64

    (36) variable_assignation -> VARIABLE double_operator .

    PRINT           reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    PRINTF          reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    INPUT           reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    FUNCTION        reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    VAR             reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    VARIABLE        reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    CONST           reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    RETURN          reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    TYPE            reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    IF              reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    SWITCH          reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    CHARSTRING      reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    FOR             reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    INT             reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    FLOAT           reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    $end            reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    RBRACE          reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    CASE            reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)
    DEFAULT         reduce using rule 36 (variable_assignation -> VARIABLE double_operator .)


state 65

    (145) map_assign -> VARIABLE LBRACKET . value RBRACKET ASSIGN value
    (139) array_assign -> VARIABLE LBRACKET . INT RBRACKET ASSIGN value
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    INT             shift and go to state 127
    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    FLOAT           shift and go to state 49

    value                          shift and go to state 126
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 66

    (85) parameter -> VARIABLE type .

    COMMA           reduce using rule 85 (parameter -> VARIABLE type .)
    PRINT           reduce using rule 85 (parameter -> VARIABLE type .)
    PRINTF          reduce using rule 85 (parameter -> VARIABLE type .)
    INPUT           reduce using rule 85 (parameter -> VARIABLE type .)
    FUNCTION        reduce using rule 85 (parameter -> VARIABLE type .)
    VAR             reduce using rule 85 (parameter -> VARIABLE type .)
    VARIABLE        reduce using rule 85 (parameter -> VARIABLE type .)
    CONST           reduce using rule 85 (parameter -> VARIABLE type .)
    RETURN          reduce using rule 85 (parameter -> VARIABLE type .)
    TYPE            reduce using rule 85 (parameter -> VARIABLE type .)
    IF              reduce using rule 85 (parameter -> VARIABLE type .)
    SWITCH          reduce using rule 85 (parameter -> VARIABLE type .)
    CHARSTRING      reduce using rule 85 (parameter -> VARIABLE type .)
    FOR             reduce using rule 85 (parameter -> VARIABLE type .)
    INT             reduce using rule 85 (parameter -> VARIABLE type .)
    FLOAT           reduce using rule 85 (parameter -> VARIABLE type .)
    $end            reduce using rule 85 (parameter -> VARIABLE type .)
    RBRACE          reduce using rule 85 (parameter -> VARIABLE type .)
    CASE            reduce using rule 85 (parameter -> VARIABLE type .)
    DEFAULT         reduce using rule 85 (parameter -> VARIABLE type .)
    RPAREN          reduce using rule 85 (parameter -> VARIABLE type .)


state 67

    (149) slice_structure -> VARIABLE ASSIGN . append_statement
    (41) assignation -> ASSIGN .
    (150) append_statement -> . APPEND LPAREN VARIABLE COMMA values RPAREN
    (151) append_statement -> . APPEND LPAREN VARIABLE COMMA LBRACKET RBRACKET type LBRACE values RBRACE RPAREN

    VARIABLE        reduce using rule 41 (assignation -> ASSIGN .)
    CHARSTRING      reduce using rule 41 (assignation -> ASSIGN .)
    INT             reduce using rule 41 (assignation -> ASSIGN .)
    FLOAT           reduce using rule 41 (assignation -> ASSIGN .)
    APPEND          shift and go to state 129

    append_statement               shift and go to state 128

state 68

    (86) type -> INT .

    COMMA           reduce using rule 86 (type -> INT .)
    PRINT           reduce using rule 86 (type -> INT .)
    PRINTF          reduce using rule 86 (type -> INT .)
    INPUT           reduce using rule 86 (type -> INT .)
    FUNCTION        reduce using rule 86 (type -> INT .)
    VAR             reduce using rule 86 (type -> INT .)
    VARIABLE        reduce using rule 86 (type -> INT .)
    CONST           reduce using rule 86 (type -> INT .)
    RETURN          reduce using rule 86 (type -> INT .)
    TYPE            reduce using rule 86 (type -> INT .)
    IF              reduce using rule 86 (type -> INT .)
    SWITCH          reduce using rule 86 (type -> INT .)
    CHARSTRING      reduce using rule 86 (type -> INT .)
    FOR             reduce using rule 86 (type -> INT .)
    INT             reduce using rule 86 (type -> INT .)
    FLOAT           reduce using rule 86 (type -> INT .)
    $end            reduce using rule 86 (type -> INT .)
    RBRACE          reduce using rule 86 (type -> INT .)
    CASE            reduce using rule 86 (type -> INT .)
    DEFAULT         reduce using rule 86 (type -> INT .)
    ASSIGN          reduce using rule 86 (type -> INT .)
    RPAREN          reduce using rule 86 (type -> INT .)
    RBRACKET        reduce using rule 86 (type -> INT .)
    LBRACE          reduce using rule 86 (type -> INT .)


state 69

    (42) assignation -> PLUSASSIGN .

    VARIABLE        reduce using rule 42 (assignation -> PLUSASSIGN .)
    CHARSTRING      reduce using rule 42 (assignation -> PLUSASSIGN .)
    INT             reduce using rule 42 (assignation -> PLUSASSIGN .)
    FLOAT           reduce using rule 42 (assignation -> PLUSASSIGN .)


state 70

    (43) assignation -> MINUSASSIGN .

    VARIABLE        reduce using rule 43 (assignation -> MINUSASSIGN .)
