Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    CASE
    CONST
    DEFAULT
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    (61) type -> . BOOL

    ASSIGN          shift and go to state 112
    INT             shift and go to state 55
    INT32           shift and go to state 56
    INT64           shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    FLOAT32         shift and go to state 60
    FLOAT64         shift and go to state 61
    BOOL            shift and go to state 62

    type                           shift and go to state 111

state 72

    (83) for_initialization -> FOR VARIABLE . SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (85) for_iterator -> FOR VARIABLE . SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    SHORTASSIGN     shift and go to state 113
    SEMICOLON       shift and go to state 114


state 73

    (84) for_infinite_bucle -> FOR LBRACE . statement RBRACE
    (1) statement -> . blocks
    (2) blocks -> . block
    (3) blocks -> . block blocks
    (4) block -> . print_statement
    (5) block -> . input_statement
    (6) block -> . conditional_structure
    (7) block -> . operation
    (8) block -> . list_structure
    (9) block -> . map_estructure
    (10) block -> . map_assign
    (11) block -> . for_estructure
    (12) block -> . structure
    (13) block -> . function
    (14) block -> . parameters
    (15) block -> . variable_declaration
    (32) print_statement -> . PRINT LPAREN values RPAREN
    (33) print_statement -> . PRINT LPAREN string_value RPAREN
    (34) print_statement -> . PRINT LPAREN FORMATSTRING COMMA values RPAREN
    (35) print_statement -> . PRINT LPAREN operation RPAREN
    (36) print_statement -> . PRINT LPAREN RPAREN
    (37) input_statement -> . INPUT LPAREN values RPAREN
    (38) input_statement -> . INPUT LPAREN operation RPAREN
    (39) input_statement -> . INPUT LPAREN RPAREN
    (62) conditional_structure -> . IF conditions conditional_body
    (63) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (64) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (40) operation -> . value operator value
    (41) operation -> . value operator operation
    (42) operation -> . value double_operator
    (86) list_structure -> . empty_list
    (87) list_structure -> . list_with_data
    (88) list_structure -> . defined_list
    (92) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (93) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (97) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (80) for_estructure -> . for_initialization
    (81) for_estructure -> . for_infinite_bucle
    (82) for_estructure -> . for_iterator
    (19) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (20) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (21) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (22) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (23) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (50) parameters -> . parameter
    (51) parameters -> . parameter parameters
    (52) parameters -> . parameter COMMA parameters
    (16) variable_declaration -> . VAR VARIABLE type
    (17) variable_declaration -> . VAR VARIABLE ASSIGN value
    (18) variable_declaration -> . VARIABLE SHORTASSIGN value
    (28) value -> . VARIABLE
    (29) value -> . number
    (89) empty_list -> . LBRACE RBRACE
    (90) list_with_data -> . LBRACE values RBRACE
    (91) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (83) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (84) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (85) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (53) parameter -> . VARIABLE type
    (30) number -> . INT
    (31) number -> . FLOAT

    PRINT           shift and go to state 16
    INPUT           shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 23
    TYPE            shift and go to state 28
    FUNCTION        shift and go to state 29
    VAR             shift and go to state 31
    LBRACE          shift and go to state 24
    FOR             shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    statement                      shift and go to state 115
    blocks                         shift and go to state 2
    block                          shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    conditional_structure          shift and go to state 6
    operation                      shift and go to state 7
    list_structure                 shift and go to state 8
    map_estructure                 shift and go to state 9
    map_assign                     shift and go to state 10
    for_estructure                 shift and go to state 11
    structure                      shift and go to state 12
    function                       shift and go to state 13
    parameters                     shift and go to state 14
    variable_declaration           shift and go to state 15
    value                          shift and go to state 19
    empty_list                     shift and go to state 20
    list_with_data                 shift and go to state 21
    defined_list                   shift and go to state 22
    for_initialization             shift and go to state 25
    for_infinite_bucle             shift and go to state 26
    for_iterator                   shift and go to state 27
    parameter                      shift and go to state 30
    number                         shift and go to state 32

state 74

    (32) print_statement -> PRINT LPAREN values . RPAREN

    RPAREN          shift and go to state 116


state 75

    (36) print_statement -> PRINT LPAREN RPAREN .

    PRINT           reduce using rule 36 (print_statement -> PRINT LPAREN RPAREN .)
    INPUT           reduce using rule 36 (print_statement -> PRINT LPAREN RPAREN .)
    IF              reduce using rule 36 (print_statement -> PRINT LPAREN RPAREN .)
    VARIABLE        reduce using rule 36 (print_statement -> PRINT LPAREN RPAREN .)
    TYPE            reduce using rule 36 (print_statement -> PRINT LPAREN RPAREN .)
    FUNCTION        reduce using rule 36 (print_statement -> PRINT LPAREN RPAREN .)
    VAR             reduce using rule 36 (print_statement -> PRINT LPAREN RPAREN .)
    LBRACE          reduce using rule 36 (print_statement -> PRINT LPAREN RPAREN .)
    FOR             reduce using rule 36 (print_statement -> PRINT LPAREN RPAREN .)
    INT             reduce using rule 36 (print_statement -> PRINT LPAREN RPAREN .)
    FLOAT           reduce using rule 36 (print_statement -> PRINT LPAREN RPAREN .)
    $end            reduce using rule 36 (print_statement -> PRINT LPAREN RPAREN .)
    RBRACE          reduce using rule 36 (print_statement -> PRINT LPAREN RPAREN .)
    RETURN          reduce using rule 36 (print_statement -> PRINT LPAREN RPAREN .)


state 76

    (33) print_statement -> PRINT LPAREN string_value . RPAREN

    RPAREN          shift and go to state 117


state 77

    (34) print_statement -> PRINT LPAREN FORMATSTRING . COMMA values RPAREN

    COMMA           shift and go to state 118


state 78

    (35) print_statement -> PRINT LPAREN operation . RPAREN

    RPAREN          shift and go to state 119


state 79

    (24) values -> value .
    (25) values -> value . COMMA values
    (26) string_value -> value .
    (40) operation -> value . operator value
    (41) operation -> value . operator operation
    (42) operation -> value . double_operator
    (43) operator -> . PLUS
    (44) operator -> . MINUS
    (45) operator -> . TIMES
    (46) operator -> . DIVIDE
    (47) operator -> . ASSIGN
    (48) double_operator -> . INCREMENT
    (49) double_operator -> . DECREMENT

  ! reduce/reduce conflict for RPAREN resolved using rule 24 (values -> value .)
    RPAREN          reduce using rule 24 (values -> value .)
    COMMA           shift and go to state 106
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    ASSIGN          shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51

  ! RPAREN          [ reduce using rule 26 (string_value -> value .) ]

    operator                       shift and go to state 43
    double_operator                shift and go to state 44

state 80

    (27) string_value -> CHARSTRING .

    RPAREN          reduce using rule 27 (string_value -> CHARSTRING .)
    RBRACKET        reduce using rule 27 (string_value -> CHARSTRING .)
    PRINT           reduce using rule 27 (string_value -> CHARSTRING .)
    INPUT           reduce using rule 27 (string_value -> CHARSTRING .)
    IF              reduce using rule 27 (string_value -> CHARSTRING .)
    VARIABLE        reduce using rule 27 (string_value -> CHARSTRING .)
    TYPE            reduce using rule 27 (string_value -> CHARSTRING .)
    FUNCTION        reduce using rule 27 (string_value -> CHARSTRING .)
    VAR             reduce using rule 27 (string_value -> CHARSTRING .)
    LBRACE          reduce using rule 27 (string_value -> CHARSTRING .)
    FOR             reduce using rule 27 (string_value -> CHARSTRING .)
    INT             reduce using rule 27 (string_value -> CHARSTRING .)
    FLOAT           reduce using rule 27 (string_value -> CHARSTRING .)
    $end            reduce using rule 27 (string_value -> CHARSTRING .)
    RBRACE          reduce using rule 27 (string_value -> CHARSTRING .)
    RETURN          reduce using rule 27 (string_value -> CHARSTRING .)
    COLON           reduce using rule 27 (string_value -> CHARSTRING .)
    COMMA           reduce using rule 27 (string_value -> CHARSTRING .)


state 81

    (37) input_statement -> INPUT LPAREN values . RPAREN

    RPAREN          shift and go to state 120


state 82

    (39) input_statement -> INPUT LPAREN RPAREN .

    PRINT           reduce using rule 39 (input_statement -> INPUT LPAREN RPAREN .)
    INPUT           reduce using rule 39 (input_statement -> INPUT LPAREN RPAREN .)
    IF              reduce using rule 39 (input_statement -> INPUT LPAREN RPAREN .)
    VARIABLE        reduce using rule 39 (input_statement -> INPUT LPAREN RPAREN .)
    TYPE            reduce using rule 39 (input_statement -> INPUT LPAREN RPAREN .)
    FUNCTION        reduce using rule 39 (input_statement -> INPUT LPAREN RPAREN .)
    VAR             reduce using rule 39 (input_statement -> INPUT LPAREN RPAREN .)
    LBRACE          reduce using rule 39 (input_statement -> INPUT LPAREN RPAREN .)
    FOR             reduce using rule 39 (input_statement -> INPUT LPAREN RPAREN .)
    INT             reduce using rule 39 (input_statement -> INPUT LPAREN RPAREN .)
    FLOAT           reduce using rule 39 (input_statement -> INPUT LPAREN RPAREN .)
    $end            reduce using rule 39 (input_statement -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 39 (input_statement -> INPUT LPAREN RPAREN .)
    RETURN          reduce using rule 39 (input_statement -> INPUT LPAREN RPAREN .)


state 83

    (38) input_statement -> INPUT LPAREN operation . RPAREN

    RPAREN          shift and go to state 121


state 84

    (24) values -> value .
    (25) values -> value . COMMA values
    (40) operation -> value . operator value
    (41) operation -> value . operator operation
    (42) operation -> value . double_operator
    (43) operator -> . PLUS
    (44) operator -> . MINUS
    (45) operator -> . TIMES
    (46) operator -> . DIVIDE
    (47) operator -> . ASSIGN
    (48) double_operator -> . INCREMENT
    (49) double_operator -> . DECREMENT

    RPAREN          reduce using rule 24 (values -> value .)
    COMMA           shift and go to state 106
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    ASSIGN          shift and go to state 49
    INCREMENT       shift and go to state 50
