Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    INT             reduce using rule 92 (parameters -> parameter .)
    FLOAT           reduce using rule 92 (parameters -> parameter .)
    $end            reduce using rule 92 (parameters -> parameter .)
    RBRACE          reduce using rule 92 (parameters -> parameter .)
    RETURN          reduce using rule 92 (parameters -> parameter .)
    CASE            reduce using rule 92 (parameters -> parameter .)
    DEFAULT         reduce using rule 92 (parameters -> parameter .)
    RPAREN          reduce using rule 92 (parameters -> parameter .)
    COMMA           shift and go to state 99


state 34

    (29) variable_declaration -> VAR . VARIABLE type
    (30) variable_declaration -> VAR . VARIABLE type ASSIGN value
    (33) variable_declaration -> VAR . variables type
    (34) variable_declaration -> VAR . variables type ASSIGN value
    (147) array_structure -> VAR . VARIABLE LBRACKET INT RBRACKET type
    (148) array_structure -> VAR . VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (149) array_structure -> VAR . VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (158) slice_structure -> VAR . VARIABLE LBRACKET RBRACKET type
    (42) variables -> . VARIABLE
    (43) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 100

    variables                      shift and go to state 101

state 35

    (39) variable_assignation -> variables . assignation value
    (44) assignation -> . ASSIGN
    (45) assignation -> . PLUSASSIGN
    (46) assignation -> . MINUSASSIGN
    (47) assignation -> . TIMESASSIGN
    (48) assignation -> . DIVIDEASSIGN
    (49) assignation -> . MODASSIGN

    ASSIGN          shift and go to state 103
    PLUSASSIGN      shift and go to state 73
    MINUSASSIGN     shift and go to state 74
    TIMESASSIGN     shift and go to state 75
    DIVIDEASSIGN    shift and go to state 76
    MODASSIGN       shift and go to state 77

    assignation                    shift and go to state 102

state 36

    (35) variable_declaration -> CONST . VARIABLE ASSIGN value

    VARIABLE        shift and go to state 104


state 37

    (40) variable_assignation -> map_assign .

    SEMICOLON       reduce using rule 40 (variable_assignation -> map_assign .)
    PRINT           reduce using rule 40 (variable_assignation -> map_assign .)
    PRINTF          reduce using rule 40 (variable_assignation -> map_assign .)
    INPUT           reduce using rule 40 (variable_assignation -> map_assign .)
    LPAREN          reduce using rule 40 (variable_assignation -> map_assign .)
    FUNCTION        reduce using rule 40 (variable_assignation -> map_assign .)
    VAR             reduce using rule 40 (variable_assignation -> map_assign .)
    VARIABLE        reduce using rule 40 (variable_assignation -> map_assign .)
    CONST           reduce using rule 40 (variable_assignation -> map_assign .)
    TYPE            reduce using rule 40 (variable_assignation -> map_assign .)
    IF              reduce using rule 40 (variable_assignation -> map_assign .)
    SWITCH          reduce using rule 40 (variable_assignation -> map_assign .)
    CHARSTRING      reduce using rule 40 (variable_assignation -> map_assign .)
    FOR             reduce using rule 40 (variable_assignation -> map_assign .)
    INT             reduce using rule 40 (variable_assignation -> map_assign .)
    FLOAT           reduce using rule 40 (variable_assignation -> map_assign .)
    $end            reduce using rule 40 (variable_assignation -> map_assign .)
    RBRACE          reduce using rule 40 (variable_assignation -> map_assign .)
    RETURN          reduce using rule 40 (variable_assignation -> map_assign .)
    CASE            reduce using rule 40 (variable_assignation -> map_assign .)
    DEFAULT         reduce using rule 40 (variable_assignation -> map_assign .)


state 38

    (41) variable_assignation -> array_assign .

    SEMICOLON       reduce using rule 41 (variable_assignation -> array_assign .)
    PRINT           reduce using rule 41 (variable_assignation -> array_assign .)
    PRINTF          reduce using rule 41 (variable_assignation -> array_assign .)
    INPUT           reduce using rule 41 (variable_assignation -> array_assign .)
    LPAREN          reduce using rule 41 (variable_assignation -> array_assign .)
    FUNCTION        reduce using rule 41 (variable_assignation -> array_assign .)
    VAR             reduce using rule 41 (variable_assignation -> array_assign .)
    VARIABLE        reduce using rule 41 (variable_assignation -> array_assign .)
    CONST           reduce using rule 41 (variable_assignation -> array_assign .)
    TYPE            reduce using rule 41 (variable_assignation -> array_assign .)
    IF              reduce using rule 41 (variable_assignation -> array_assign .)
    SWITCH          reduce using rule 41 (variable_assignation -> array_assign .)
    CHARSTRING      reduce using rule 41 (variable_assignation -> array_assign .)
    FOR             reduce using rule 41 (variable_assignation -> array_assign .)
    INT             reduce using rule 41 (variable_assignation -> array_assign .)
    FLOAT           reduce using rule 41 (variable_assignation -> array_assign .)
    $end            reduce using rule 41 (variable_assignation -> array_assign .)
    RBRACE          reduce using rule 41 (variable_assignation -> array_assign .)
    RETURN          reduce using rule 41 (variable_assignation -> array_assign .)
    CASE            reduce using rule 41 (variable_assignation -> array_assign .)
    DEFAULT         reduce using rule 41 (variable_assignation -> array_assign .)


state 39

    (64) value -> not_variable_value .

    PLUS            reduce using rule 64 (value -> not_variable_value .)
    MINUS           reduce using rule 64 (value -> not_variable_value .)
    TIMES           reduce using rule 64 (value -> not_variable_value .)
    DIVIDE          reduce using rule 64 (value -> not_variable_value .)
    ASSIGN          reduce using rule 64 (value -> not_variable_value .)
    INCREMENT       reduce using rule 64 (value -> not_variable_value .)
    DECREMENT       reduce using rule 64 (value -> not_variable_value .)
    RPAREN          reduce using rule 64 (value -> not_variable_value .)
    GREATER         reduce using rule 64 (value -> not_variable_value .)
    LESS            reduce using rule 64 (value -> not_variable_value .)
    GREATEREQUALS   reduce using rule 64 (value -> not_variable_value .)
    LESSEQUALS      reduce using rule 64 (value -> not_variable_value .)
    EQUALS          reduce using rule 64 (value -> not_variable_value .)
    DIFFERENT       reduce using rule 64 (value -> not_variable_value .)
    SEMICOLON       reduce using rule 64 (value -> not_variable_value .)
    PRINT           reduce using rule 64 (value -> not_variable_value .)
    PRINTF          reduce using rule 64 (value -> not_variable_value .)
    INPUT           reduce using rule 64 (value -> not_variable_value .)
    LPAREN          reduce using rule 64 (value -> not_variable_value .)
    FUNCTION        reduce using rule 64 (value -> not_variable_value .)
    VAR             reduce using rule 64 (value -> not_variable_value .)
    VARIABLE        reduce using rule 64 (value -> not_variable_value .)
    CONST           reduce using rule 64 (value -> not_variable_value .)
    TYPE            reduce using rule 64 (value -> not_variable_value .)
    IF              reduce using rule 64 (value -> not_variable_value .)
    SWITCH          reduce using rule 64 (value -> not_variable_value .)
    CHARSTRING      reduce using rule 64 (value -> not_variable_value .)
    FOR             reduce using rule 64 (value -> not_variable_value .)
    INT             reduce using rule 64 (value -> not_variable_value .)
    FLOAT           reduce using rule 64 (value -> not_variable_value .)
    $end            reduce using rule 64 (value -> not_variable_value .)
    RBRACE          reduce using rule 64 (value -> not_variable_value .)
    RETURN          reduce using rule 64 (value -> not_variable_value .)
    CASE            reduce using rule 64 (value -> not_variable_value .)
    DEFAULT         reduce using rule 64 (value -> not_variable_value .)
    RBRACKET        reduce using rule 64 (value -> not_variable_value .)
    COMMA           reduce using rule 64 (value -> not_variable_value .)
    AND             reduce using rule 64 (value -> not_variable_value .)
    OR              reduce using rule 64 (value -> not_variable_value .)
    NOT             reduce using rule 64 (value -> not_variable_value .)
    LBRACE          reduce using rule 64 (value -> not_variable_value .)
    COLON           reduce using rule 64 (value -> not_variable_value .)
    LBRACKET        reduce using rule 64 (value -> not_variable_value .)
    PERIOD          reduce using rule 64 (value -> not_variable_value .)


state 40

    (67) number -> INT .

    PLUS            reduce using rule 67 (number -> INT .)
    MINUS           reduce using rule 67 (number -> INT .)
    TIMES           reduce using rule 67 (number -> INT .)
    DIVIDE          reduce using rule 67 (number -> INT .)
    ASSIGN          reduce using rule 67 (number -> INT .)
    INCREMENT       reduce using rule 67 (number -> INT .)
    DECREMENT       reduce using rule 67 (number -> INT .)
    RPAREN          reduce using rule 67 (number -> INT .)
    GREATER         reduce using rule 67 (number -> INT .)
    LESS            reduce using rule 67 (number -> INT .)
