Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (90) parameters -> . parameter
    (91) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . VAR variables type
    (34) variable_declaration -> . VAR variables type ASSIGN value
    (35) variable_declaration -> . CONST VARIABLE ASSIGN value
    (36) variable_assignation -> . VARIABLE assignation value
    (37) variable_assignation -> . VARIABLE assignation operation
    (38) variable_assignation -> . VARIABLE double_operator
    (39) variable_assignation -> . variables assignation value
    (40) variable_assignation -> . map_assign
    (41) variable_assignation -> . array_assign
    (59) value -> . VARIABLE
    (60) value -> . VARIABLE LBRACKET RBRACKET
    (61) value -> . VARIABLE LBRACKET value RBRACKET
    (62) value -> . not_variable_value
    (146) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (147) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (148) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (150) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (151) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (156) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (157) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (158) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE ASSIGN append_statement
    (142) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (104) conditional_structure -> . IF conditions conditional_body
    (105) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (106) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (124) for_estructure -> . for_initialization
    (125) for_estructure -> . for_infinite_bucle
    (126) for_estructure -> . for_iterator
    (130) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (92) parameter -> . VARIABLE type
    (42) variables -> . VARIABLE
    (43) variables -> . VARIABLE COMMA variables
    (155) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (149) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (63) not_variable_value -> . CHARSTRING
    (64) not_variable_value -> . number
    (127) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (128) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (129) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (65) number -> . INT
    (66) number -> . FLOAT

    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 9
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 36
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    blocks                         shift and go to state 115
    main                           shift and go to state 116
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    parameters                     shift and go to state 19
    variable_declaration           shift and go to state 20
    variable_assignation           shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    variables                      shift and go to state 35
    map_assign                     shift and go to state 37
    array_assign                   shift and go to state 38
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 54

    (6) statement -> package main . LBRACE blocks RBRACE

    LBRACE          shift and go to state 117


state 55

    (5) statement -> main LBRACE . blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (67) print_statement -> . PRINT LPAREN values RPAREN
    (68) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (69) print_statement -> . PRINT LPAREN operation RPAREN
    (70) print_statement -> . PRINT LPAREN RPAREN
    (71) input_statement -> . INPUT LPAREN values RPAREN
    (72) input_statement -> . INPUT LPAREN operation RPAREN
    (73) input_statement -> . INPUT LPAREN RPAREN
    (74) operation -> . value operator value
    (75) operation -> . value operator LPAREN value RPAREN
    (76) operation -> . LPAREN value RPAREN operator value
    (77) operation -> . LPAREN value operator value RPAREN
    (78) operation -> . value operator operation
    (79) operation -> . LPAREN value operator operation RPAREN
    (80) operation -> . LPAREN value RPAREN operator operation
    (81) operation -> . value operator LPAREN operation RPAREN
    (82) operation -> . value double_operator
    (138) data_structure -> . array_structure
    (139) data_structure -> . map_structure
    (140) data_structure -> . slice_structure
    (141) data_structure -> . struct_structure
    (101) control_structure -> . conditional_structure
    (102) control_structure -> . for_estructure
    (103) control_structure -> . switch_structure
    (50) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (90) parameters -> . parameter
    (91) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . VAR variables type
    (34) variable_declaration -> . VAR variables type ASSIGN value
    (35) variable_declaration -> . CONST VARIABLE ASSIGN value
    (36) variable_assignation -> . VARIABLE assignation value
    (37) variable_assignation -> . VARIABLE assignation operation
    (38) variable_assignation -> . VARIABLE double_operator
    (39) variable_assignation -> . variables assignation value
    (40) variable_assignation -> . map_assign
    (41) variable_assignation -> . array_assign
    (59) value -> . VARIABLE
    (60) value -> . VARIABLE LBRACKET RBRACKET
    (61) value -> . VARIABLE LBRACKET value RBRACKET
    (62) value -> . not_variable_value
    (146) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (147) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (148) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (150) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (151) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (156) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (157) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (158) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE ASSIGN append_statement
    (142) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (104) conditional_structure -> . IF conditions conditional_body
    (105) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (106) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (124) for_estructure -> . for_initialization
